"","category","num_pages","num_figs","link"
"1","4 Juniors",2,55,"https://www.bricklink.com/catalogList.asp?catType=M&catString=516"
"2","Adventurers",2,55,"https://www.bricklink.com/catalogList.asp?catType=M&catString=53"
"3","Agents",1,33,"https://www.bricklink.com/catalogList.asp?catType=M&catString=609"
"4","Alpha Team",1,31,"https://www.bricklink.com/catalogList.asp?catType=M&catString=170"
"5","Aquazone",1,39,"https://www.bricklink.com/catalogList.asp?catType=M&catString=54"
"6","Atlantis",1,26,"https://www.bricklink.com/catalogList.asp?catType=M&catString=733"
"7","Avatar",1,6,"https://www.bricklink.com/catalogList.asp?catType=M&catString=574"
"8","Back to the Future",1,2,"https://www.bricklink.com/catalogList.asp?catType=M&catString=918"
"9","Basic",1,6,"https://www.bricklink.com/catalogList.asp?catType=M&catString=155"
"10","Batman I",1,28,"https://www.bricklink.com/catalogList.asp?catType=M&catString=570"
"11","Belville",5,213,"https://www.bricklink.com/catalogList.asp?catType=M&catString=48"
"12","Bionicle",1,47,"https://www.bricklink.com/catalogList.asp?catType=M&catString=273"
"13","BrickLink",1,22,"https://www.bricklink.com/catalogList.asp?catType=M&catString=1196"
"14","Building Bigger Thinking",1,6,"https://www.bricklink.com/catalogList.asp?catType=M&catString=927"
"15","Cars",1,44,"https://www.bricklink.com/catalogList.asp?catType=M&catString=748"
"16","Castle",12,568,"https://www.bricklink.com/catalogList.asp?catType=M&catString=9"
"17","Clikits",1,3,"https://www.bricklink.com/catalogList.asp?catType=M&catString=490"
"18","Collectible Minifigures",14,696,"https://www.bricklink.com/catalogList.asp?catType=M&catString=746"
"19","DC Super Hero Girls",1,16,"https://www.bricklink.com/catalogList.asp?catType=M&catString=893"
"20","Dimensions",2,52,"https://www.bricklink.com/catalogList.asp?catType=M&catString=860"
"21","Dino",1,8,"https://www.bricklink.com/catalogList.asp?catType=M&catString=617"
"22","Dino Attack",1,10,"https://www.bricklink.com/catalogList.asp?catType=M&catString=563"
"23","Discovery",1,1,"https://www.bricklink.com/catalogList.asp?catType=M&catString=482"
"24","Disney",5,205,"https://www.bricklink.com/catalogList.asp?catType=M&catString=878"
"25","Disney's Mickey Mouse",1,4,"https://www.bricklink.com/catalogList.asp?catType=M&catString=149"
"26","Duplo",21,1008,"https://www.bricklink.com/catalogList.asp?catType=M&catString=167"
"27","Educational & Dacta",1,20,"https://www.bricklink.com/catalogList.asp?catType=M&catString=166"
"28","Elves",2,60,"https://www.bricklink.com/catalogList.asp?catType=M&catString=843"
"29","Exo-Force",1,26,"https://www.bricklink.com/catalogList.asp?catType=M&catString=568"
"30","Fabuland",2,93,"https://www.bricklink.com/catalogList.asp?catType=M&catString=153"
"31","FIRST LEGO League",1,34,"https://www.bricklink.com/catalogList.asp?catType=M&catString=545"
"32","FreeStyle",1,18,"https://www.bricklink.com/catalogList.asp?catType=M&catString=78"
"33","Friends",11,521,"https://www.bricklink.com/catalogList.asp?catType=M&catString=771"
"34","Friends TV Series",1,7,"https://www.bricklink.com/catalogList.asp?catType=M&catString=1154"
"35","Fusion",1,1,"https://www.bricklink.com/catalogList.asp?catType=M&catString=822"
"36","Games",3,126,"https://www.bricklink.com/catalogList.asp?catType=M&catString=1166"
"37","Ghostbusters",1,20,"https://www.bricklink.com/catalogList.asp?catType=M&catString=870"
"38","Harry Potter",8,368,"https://www.bricklink.com/catalogList.asp?catType=M&catString=227"
"39","Hero Factory",1,20,"https://www.bricklink.com/catalogList.asp?catType=M&catString=749"
"40","Hidden Side",2,75,"https://www.bricklink.com/catalogList.asp?catType=M&catString=1042"
"41","Holiday & Event",6,279,"https://www.bricklink.com/catalogList.asp?catType=M&catString=390"
"42","Homemaker",1,3,"https://www.bricklink.com/catalogList.asp?catType=M&catString=85"
"43","Horizon",1,2,"https://www.bricklink.com/catalogList.asp?catType=M&catString=1227"
"44","Indiana Jones",1,47,"https://www.bricklink.com/catalogList.asp?catType=M&catString=605"
"45","Island Xtreme Stunts",1,14,"https://www.bricklink.com/catalogList.asp?catType=M&catString=449"
"46","Jurassic World",3,101,"https://www.bricklink.com/catalogList.asp?catType=M&catString=850"
"47","Legends of Chima",4,159,"https://www.bricklink.com/catalogList.asp?catType=M&catString=787"
"48","LEGO Brand",5,234,"https://www.bricklink.com/catalogList.asp?catType=M&catString=976"
"49","LEGO Ideas (CUUSOO)",3,110,"https://www.bricklink.com/catalogList.asp?catType=M&catString=817"
"50","Legoland",2,51,"https://www.bricklink.com/catalogList.asp?catType=M&catString=277"
"51","Legoland Parks",1,32,"https://www.bricklink.com/catalogList.asp?catType=M&catString=572"
"52","Master Builder Academy",1,6,"https://www.bricklink.com/catalogList.asp?catType=M&catString=764"
"53","Minecraft",3,112,"https://www.bricklink.com/catalogList.asp?catType=M&catString=801"
"54","Minions The Rise Of Gru",1,15,"https://www.bricklink.com/catalogList.asp?catType=M&catString=1070"
"55","Monkie Kid",2,94,"https://www.bricklink.com/catalogList.asp?catType=M&catString=1100"
"56","Monster Fighters",1,23,"https://www.bricklink.com/catalogList.asp?catType=M&catString=781"
"57","Nexo Knights",4,153,"https://www.bricklink.com/catalogList.asp?catType=M&catString=868"
"58","Ninja",1,20,"https://www.bricklink.com/catalogList.asp?catType=M&catString=284"
"59","Ninjago",14,670,"https://www.bricklink.com/catalogList.asp?catType=M&catString=759"
"60","Overwatch",1,16,"https://www.bricklink.com/catalogList.asp?catType=M&catString=975"
"61","Pharaoh's Quest",1,12,"https://www.bricklink.com/catalogList.asp?catType=M&catString=757"
"62","Pirates",5,201,"https://www.bricklink.com/catalogList.asp?catType=M&catString=61"
"63","Pirates of the Caribbean",1,43,"https://www.bricklink.com/catalogList.asp?catType=M&catString=761"
"64","Power Miners",1,32,"https://www.bricklink.com/catalogList.asp?catType=M&catString=689"
"65","Primo",1,28,"https://www.bricklink.com/catalogList.asp?catType=M&catString=294"
"66","Prince of Persia",1,17,"https://www.bricklink.com/catalogList.asp?catType=M&catString=734"
"67","Promotional",1,10,"https://www.bricklink.com/catalogList.asp?catType=M&catString=983"
"68","Quatro",1,1,"https://www.bricklink.com/catalogList.asp?catType=M&catString=537"
"69","Queer Eye",1,7,"https://www.bricklink.com/catalogList.asp?catType=M&catString=1163"
"70","Racers",3,123,"https://www.bricklink.com/catalogList.asp?catType=M&catString=179"
"71","Rock Raiders",1,10,"https://www.bricklink.com/catalogList.asp?catType=M&catString=62"
"72","Scala",1,33,"https://www.bricklink.com/catalogList.asp?catType=M&catString=102"
"73","School Supplies",1,3,"https://www.bricklink.com/catalogList.asp?catType=M&catString=447"
"74","Scooby-Doo",1,14,"https://www.bricklink.com/catalogList.asp?catType=M&catString=856"
"75","Space",5,208,"https://www.bricklink.com/catalogList.asp?catType=M&catString=34"
"76","Speed Champions",2,100,"https://www.bricklink.com/catalogList.asp?catType=M&catString=842"
"77","Speed Racer",1,14,"https://www.bricklink.com/catalogList.asp?catType=M&catString=608"
"78","Spider-Man",1,31,"https://www.bricklink.com/catalogList.asp?catType=M&catString=469"
"79","SpongeBob SquarePants",1,39,"https://www.bricklink.com/catalogList.asp?catType=M&catString=573"
"80","Sports",7,303,"https://www.bricklink.com/catalogList.asp?catType=M&catString=473"
"81","Star Wars",26,1273,"https://www.bricklink.com/catalogList.asp?catType=M&catString=65"
"82","Stranger Things",1,9,"https://www.bricklink.com/catalogList.asp?catType=M&catString=1043"
"83","Studios",1,36,"https://www.bricklink.com/catalogList.asp?catType=M&catString=174"
"84","Super Heroes",17,838,"https://www.bricklink.com/catalogList.asp?catType=M&catString=768"
"85","Super Mario",3,109,"https://www.bricklink.com/catalogList.asp?catType=M&catString=1095"
"86","Technic",2,65,"https://www.bricklink.com/catalogList.asp?catType=M&catString=36"
"87","Teenage Mutant Ninja Turtles",2,54,"https://www.bricklink.com/catalogList.asp?catType=M&catString=790"
"88","The Angry Birds Movie",1,20,"https://www.bricklink.com/catalogList.asp?catType=M&catString=876"
"89","The Hobbit and The Lord of the Rings",3,110,"https://www.bricklink.com/catalogList.asp?catType=M&catString=789"
"90","The Incredibles",1,10,"https://www.bricklink.com/catalogList.asp?catType=M&catString=957"
"91","The LEGO Movie",2,83,"https://www.bricklink.com/catalogList.asp?catType=M&catString=804"
"92","The LEGO Movie 2",2,86,"https://www.bricklink.com/catalogList.asp?catType=M&catString=971"
"93","The LEGO Ninjago Movie",2,93,"https://www.bricklink.com/catalogList.asp?catType=M&catString=920"
"94","The Lone Ranger",1,21,"https://www.bricklink.com/catalogList.asp?catType=M&catString=795"
"95","The Powerpuff Girls",1,5,"https://www.bricklink.com/catalogList.asp?catType=M&catString=925"
"96","The Simpsons",1,11,"https://www.bricklink.com/catalogList.asp?catType=M&catString=807"
"97","Time Cruisers",1,9,"https://www.bricklink.com/catalogList.asp?catType=M&catString=157"
"98","Town",37,1850,"https://www.bricklink.com/catalogList.asp?catType=M&catString=67"
"99","Toy Story",1,26,"https://www.bricklink.com/catalogList.asp?catType=M&catString=732"
"100","Train",1,87,"https://www.bricklink.com/catalogList.asp?catType=M&catString=124"
"101","Trolls World Tour",1,30,"https://www.bricklink.com/catalogList.asp?catType=M&catString=1069"
"102","Ultra Agents",1,39,"https://www.bricklink.com/catalogList.asp?catType=M&catString=815"
"103","Unikitty!",1,38,"https://www.bricklink.com/catalogList.asp?catType=M&catString=965"
"104","Universe",1,1,"https://www.bricklink.com/catalogList.asp?catType=M&catString=755"
"105","Vidiyo",1,47,"https://www.bricklink.com/catalogList.asp?catType=M&catString=1125"
"106","Vikings",1,33,"https://www.bricklink.com/catalogList.asp?catType=M&catString=548"
"107","Western",1,29,"https://www.bricklink.com/catalogList.asp?catType=M&catString=69"
"108","World Racers",1,26,"https://www.bricklink.com/catalogList.asp?catType=M&catString=747"
