parts_id,count,head_link,num_minifigs,type,num_outside,perc_not,has_outside,minifigs_link
3626cpb1890,29,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1890,30,neutral,1,3,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1890&in=M
3626cpb1891,3,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1891,3,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1891&in=M
3626cpb1892,28,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1892,29,neutral,1,3,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1892&in=M
3626cpb1893,27,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1893,29,neutral,2,7.000000000000001,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1893&in=M
3626cpb1894,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1894,8,neutral,7,88,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1894&in=M
3626cpb1895,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1895,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1895&in=M
3626cpb1899,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1899,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1899&in=M
3626cpb1900,2,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1900,2,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1900&in=M
3626cpb1901,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1901,1,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1901&in=M
3626cpb1902,3,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1902,3,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1902&in=M
3626cpb1903,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1903,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1903&in=M
3626cpb1904,3,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1904,3,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1904&in=M
3626cpb1905,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1905,1,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1905&in=M
3626cpb1906,3,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1906,3,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1906&in=M
3626cpb1907,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1907,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1907&in=M
3626cpb1917,2,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1917,3,neutral,1,33,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1917&in=M
3626cpb1918,3,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1918,3,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1918&in=M
3626cpb1919,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1919,2,male,1,50,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1919&in=M
3626cpb1923,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1923,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1923&in=M
3626cpb1926,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1926,1,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1926&in=M
3626cpb1927,3,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1927,6,male,3,50,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1927&in=M
3626cpb1928,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1928,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1928&in=M
3626cpb1929,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1929,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1929&in=M
3626cpb1930,3,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1930,3,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1930&in=M
3626cpb1931,4,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1931,6,male,2,33,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1931&in=M
3626cpb1933,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1933,34,neutral,33,97,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1933&in=M
3626cpb1937,2,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1937,2,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb1937&in=M
3626cpb2007,2,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2007,2,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2007&in=M
3626cpb2020,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2020,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2020&in=M
3626cpb2021,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2021,1,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2021&in=M
3626cpb2028,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2028,4,neutral,3,75,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2028&in=M
3626cpb2030,2,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2030,2,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2030&in=M
3626cpb2038,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2038,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2038&in=M
3626cpb2041,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2041,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2041&in=M
3626cpb2042,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2042,1,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2042&in=M
3626cpb2048,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2048,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2048&in=M
3626cpb2051,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2051,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2051&in=M
3626cpb2054,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2054,12,male,11,92,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2054&in=M
3626cpb2062,2,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2062,2,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2062&in=M
3626cpb2063,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2063,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2063&in=M
3626cpb2070,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2070,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2070&in=M
3626cpb2071,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2071,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2071&in=M
3626cpb2205,5,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2205,7,male,2,28.999999999999996,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2205&in=M
3626cpb2222,2,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2222,2,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2222&in=M
3626cpb2234,2,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2234,2,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2234&in=M
3626cpb2241,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2241,1,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2241&in=M
3626cpb2242,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2242,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2242&in=M
3626cpb2244,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2244,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2244&in=M
3626cpb2245,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2245,1,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2245&in=M
3626cpb2249,20,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2249,20,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2249&in=M
3626cpb2290,2,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2290,2,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2290&in=M
3626cpb2381,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2381,16,female,15,94,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2381&in=M
3626cpb2407,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2407,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2407&in=M
3626cpb2424,4,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2424,4,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2424&in=M
3626cpb2425,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2425,1,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2425&in=M
3626cpb2445,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2445,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2445&in=M
3626cpb2446,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2446,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2446&in=M
3626cpb2529,2,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2529,2,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2529&in=M
3626cpb2534,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2534,6,male,5,83,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2534&in=M
3626cpb2541,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2541,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2541&in=M
3626cpb2549,2,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2549,2,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2549&in=M
3626cpb2553,2,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2553,2,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2553&in=M
3626cpb2554,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2554,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2554&in=M
3626cpb2555,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2555,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2555&in=M
3626cpb2560,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2560,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2560&in=M
3626cpb2563,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2563,2,neutral,1,50,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2563&in=M
3626cpb2572,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2572,1,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2572&in=M
3626cpb2573,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2573,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2573&in=M
3626cpb2588,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2588,4,female,3,75,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2588&in=M
3626cpb2633,2,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2633,2,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2633&in=M
3626cpb2640,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2640,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2640&in=M
3626cpb2641,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2641,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2641&in=M
3626cpb2661,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2661,1,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2661&in=M
3626cpb2732,3,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2732,3,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2732&in=M
3626cpb2751,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2751,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2751&in=M
3626cpb2757,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2757,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2757&in=M
3626cpb2758,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2758,2,male,1,50,TRUE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2758&in=M
3626cpb2759,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2759,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2759&in=M
3626cpb2812,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2812,1,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2812&in=M
3626cpb2828,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2828,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb2828&in=M
3626cpb3031,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb3031,1,neutral,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb3031&in=M
3626cpb3038,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb3038,1,male,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb3038&in=M
3626cpb3047,1,https://bricklink.com/v2/catalog/catalogitem.page?P=3626cpb3047,1,female,0,0,FALSE,https://www.bricklink.com/catalogItemIn.asp?P=3626cpb3047&in=M
