image,item_number,color_code,description,color,emotion,link,release_year
NA,3626cpb2165,90,"Minifigure, Head Dual Sided Child Reddish Brown Eyebrows, Suspicious with Left Eyebrow Raised / Angry Pattern",Light Nougat,annoyed,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2165,2018
NA,3626cpb2165,90,"Minifigure, Head Dual Sided Child Reddish Brown Eyebrows, Suspicious with Left Eyebrow Raised / Angry Pattern",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2165,2018
NA,3626cpb2282,90,"Minifigure, Head Dual Sided Child Freckles, Dark Tan Eyebrows, Chin Dimple on Both Sides, Concerned / Crooked Smile Pattern",Light Nougat,annoyed,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2282,2019
NA,3626cpb2282,90,"Minifigure, Head Dual Sided Child Freckles, Dark Tan Eyebrows, Chin Dimple on Both Sides, Concerned / Crooked Smile Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2282,2019
NA,3626cpb2200,90,"Minifigure, Head Child Reddish Brown Eyebrows, Sneer Pattern",Light Nougat,annoyed,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2200,2018
NA,3626cpb2678,90,"Minifigure, Head Dual Sided Child Dark Orange Eyebrows, Lopsided Smile with Teeth / Laughing with Closed Eyes Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2678,2020
NA,3626cpb2678,90,"Minifigure, Head Dual Sided Child Dark Orange Eyebrows, Lopsided Smile with Teeth / Laughing with Closed Eyes Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2678,2020
NA,3626cpb2391,90,"Minifigure, Head Dual Sided Child Dark Brown Eyebrows, Dark Orange Freckles, Worried / Angry Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2391,2019
NA,3626cpb2391,90,"Minifigure, Head Dual Sided Child Dark Brown Eyebrows, Dark Orange Freckles, Worried / Angry Pattern",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2391,2019
NA,3626bpb0624,90,"Minifigure, Head Dual Sided Child Freckles, White Pupils / SW Podracer Goggles Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0624,2011
NA,3626bpb0624,90,"Minifigure, Head Dual Sided Child Freckles, White Pupils / SW Podracer Goggles Pattern",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0624,2011
NA,3626cpb0957,90,"Minifigure, Head Dual Sided Child with Freckles, Smile / Scared Pattern (Danny Reid)",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0957,2013
NA,3626cpb0957,90,"Minifigure, Head Dual Sided Child with Freckles, Smile / Scared Pattern (Danny Reid)",Light Nougat,scared,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0957,2013
NA,3626cpb2734,90,"Minifigure, Head Dual Sided Child Reddish Brown Eyebrows, Teeth, Concerned / Eyes Closed Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2734,2021
NA,3626cpb2734,90,"Minifigure, Head Dual Sided Child Reddish Brown Eyebrows, Teeth, Concerned / Eyes Closed Pattern",Light Nougat,sleepy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2734,2021
NA,3626bpb0127,90,"Minifigure, Head Child Brown Eyebrows and Freckles, Large Pupils Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0127,2007
NA,3626cpb2709,90,"Minifigure, Head Dual Sided Child Freckles, White Pupils, Dirt Stains, Reddish Brown Eyebrows PatternCatalog: Parts: Minifigure, Head",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2709,2020
NA,3626cpb2709,90,"Minifigure, Head Dual Sided Child Freckles, White Pupils, Dirt Stains, Reddish Brown Eyebrows PatternCatalog: Parts: Minifigure, Head",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2709,2020
NA,3626cpb2164,90,"Minifigure, Head Dual Sided Child Dark Orange Eyebrows, Orange Freckles, Lopsided Happy / Scared Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2164,2018
NA,3626cpb2164,90,"Minifigure, Head Dual Sided Child Dark Orange Eyebrows, Orange Freckles, Lopsided Happy / Scared Pattern",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2164,2018
NA,3626cpb2169,90,"Minifigure, Head Dual Sided Child Reddish Brown Eyebrows, Happy / Scared Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2169,2018
NA,3626cpb2169,90,"Minifigure, Head Dual Sided Child Reddish Brown Eyebrows, Happy / Scared Pattern",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2169,2018
NA,3626cpb2729,90,"Minifigure, Head Dual Sided Child Reddish Brown Eyebrows, Smile / Concerned with Soot Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2729,2021
NA,3626cpb2729,90,"Minifigure, Head Dual Sided Child Reddish Brown Eyebrows, Smile / Concerned with Soot Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2729,2021
NA,3626cpb2105,90,"Minifigure, Head Dual Sided Child Black Eyebrows, Dark Brown Small Freckles, Happy / Sad Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2105,2018
NA,3626cpb2105,90,"Minifigure, Head Dual Sided Child Black Eyebrows, Dark Brown Small Freckles, Happy / Sad Pattern",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2105,2018
NA,3626cpb2104,90,"Minifigure, Head Dual Sided Child Black Eyebrows, Freckles, Happy / Sad Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2104,2018
NA,3626cpb2104,90,"Minifigure, Head Dual Sided Child Black Eyebrows, Freckles, Happy / Sad Pattern",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2104,2018
NA,33464pb02,90,"Minifigure, Baby / Toddler Head with Neck, Black Eyes, White Pupils, Black Mask and Smile Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=33464pb02,2018
NA,3626cpb2679,90,"Minifigure, Head Dual Sided Child Dark Orange Eyebrows, Lopsided Happy / Open Mouth Smile Pattern",Light Nougat,smirk,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2679,2020
NA,3626cpb2679,90,"Minifigure, Head Dual Sided Child Dark Orange Eyebrows, Lopsided Happy / Open Mouth Smile Pattern",Light Nougat,annoyed,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2679,2020
NA,3626cpb2684,90,"Minifigure, Head Dual Sided Child Dark Orange Eyebrows, Lopsided Smirk / Confused with Raised Right Eyebrow Pattern",Light Nougat,smirk,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2684,2020
NA,3626cpb2684,90,"Minifigure, Head Dual Sided Child Dark Orange Eyebrows, Lopsided Smirk / Confused with Raised Right Eyebrow Pattern",Light Nougat,annoyed,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2684,2020
NA,3626cpb2481,90,"Minifigure, Head Dual Sided Child, Dark Tan Eyebrows, Dark Orange Freckles, Smile / Asleep Pattern",Light Nougat,smirk,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2481,2019
NA,3626cpb2481,90,"Minifigure, Head Dual Sided Child, Dark Tan Eyebrows, Dark Orange Freckles, Smile / Asleep Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2481,2019
NA,3626cpb2421,28,"Minifigure, Head Dual Sided Child Black Eyebrows, Reddish Brown Freckles, Happy / Scared Pattern",Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2421,2019
NA,3626cpb2421,28,"Minifigure, Head Dual Sided Child Black Eyebrows, Reddish Brown Freckles, Happy / Scared Pattern",Nougat,scared,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2421,2019
NA,3626cpb2742,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Raised Right Eyebrow / Eyes Closed Raised Eyebrows Pattern",Yellow,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2742,2021
NA,3626cpb2742,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Raised Right Eyebrow / Eyes Closed Raised Eyebrows Pattern",Yellow,sleepy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2742,2021
NA,3626cpb2743,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Open Mouth with Red Tongue / Red Tongue Sticking Out Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2743,2021
NA,3626cpb2743,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Open Mouth with Red Tongue / Red Tongue Sticking Out Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2743,2021
NA,3626cpb1349,3,"Minifigure, Head Dual Sided Child Reddish Brown Eyebrows, White Pupils, Freckles and Smiling / Scared Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1349,2015
NA,3626cpb1349,3,"Minifigure, Head Dual Sided Child Reddish Brown Eyebrows, White Pupils, Freckles and Smiling / Scared Pattern",Yellow,scared,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1349,2015
NA,3626cpb2472,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Small Happy / Small Closed Smile Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2472,2019
NA,3626cpb2472,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Small Happy / Small Closed Smile Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2472,2019
NA,3626cpb2614,3,"Minifigure, Head Dual Sided Child, Black Eyebrows, Happy / Open Mouth Smile with Butterfly Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2614,2020
NA,3626cpb2614,3,"Minifigure, Head Dual Sided Child, Black Eyebrows, Happy / Open Mouth Smile with Butterfly Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2614,2020
NA,3626cpb2648,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Open Mouth Smile with Teeth and Tongue / Surprised Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2648,2020
NA,3626cpb2648,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Open Mouth Smile with Teeth and Tongue / Surprised Pattern",Yellow,surprised,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2648,2020
NA,3626cpb2649,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Smile with Teeth / Surprised Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2649,2020
NA,3626cpb2649,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Smile with Teeth / Surprised Pattern",Yellow,surprised,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2649,2020
NA,3626bpb0471,3,"Minifigure, Head Child Brown Eyebrows and Freckles, Happy, White Pupils Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0471,2010
NA,3626cpb0471,3,"Minifigure, Head Child Brown Eyebrows and Freckles, Happy, White Pupils Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0471,2011
NA,3626cpb2079,3,"Minifigure, Head Child Dark Orange Small Eyebrows, Small Open Mouth with Teeth and Tongue Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2079,2018
NA,3626cpb2597,3,"Minifigure, Head Child Reddish Brown Eyebrows, Small Happy with Top Teeth Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2597,2020
NA,3626cpb2335,3,"Minifigure, Head Child, Dark Orange Eyebrows and Freckles, Small Smile Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2335,2018
NA,3626cpb1818,3,"Minifigure, Head Child Dark Orange Eyebrows and Spot under Left Eye, Lopsided Open Happy Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1818,2017
NA,3626cpb2747,3,"Minifigure, Head Dual Sided Child Reddish Brown Eyebrows, Dark Tan # Smudge, Happy / Happy Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2747,2021
NA,3626cpb2747,3,"Minifigure, Head Dual Sided Child Reddish Brown Eyebrows, Dark Tan # Smudge, Happy / Happy Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2747,2021
NA,3626cpb2380,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Big Smile, Teeth, Open Eyes / Closed Eyes Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2380,2019
NA,3626cpb2380,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Big Smile, Teeth, Open Eyes / Closed Eyes Pattern",Yellow,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2380,2019
NA,3626cpb0595,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Dark Orange Freckles, Smile / Worried Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0595,2011
NA,3626cpb0595,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Dark Orange Freckles, Smile / Worried Pattern",Yellow,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0595,2011
NA,3626cpb2727,3,"Minifigure, Head Child Black Eyebrows, Freckles, Small Happy with Top Teeth Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2727,2021
NA,3626cpb2579,3,"Minifigure, Head Child Black Eyebrows, Smile, Rainbow and Lavender Stars on Cheeks Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2579,2020
NA,3626bpb0690,3,"Minifigure, Head Child Black Eyelashes, Brown Eyebrows, Freckles Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0690,2012
NA,3626cpb1617,3,"Minifigure, Head Child Brown Eyebrows, Black Eyelashes, Slight Smile Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1617,2016
NA,3626cpb2354,3,"Minifigure, Head Child Dark Pink Eyebrows, Smile and Pink Cheeks Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2354,2019
NA,3626cpb2088,3,"Minifigure, Head Child Med. Nougat Eyebrows, Lime Glasses Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2088,2018
NA,3626cpb1595,3,"Minifigure, Head Child Raised Black Eyebrows, White Pupils, Lopsided Smile with Black Tongue Out Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1595,2016
NA,3626cpb2601,3,"Minifigure, Head Child Reddish Eyebrows, Happy Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2601,2020
NA,3626cpb1817,3,"Minifigure, Head Child with Dark Tan Eyebrows, Black Eyes and Eyelashes, Lopsided Happy, Bright Light Blue Flower on Cheek Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1817,2017
NA,3626cpb0690,3,"Minifigure, Head Child, Black Eyelashes, Reddish Brown Eyebrows, Freckles Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0690,2015
NA,3626cpb1565,3,"Minifigure, Head Child, Glasses with Red Round Frames, Black Eyebrows, Freckles Pattern",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1565,2016
NA,3626cpb1508,3,"Minifigure, Head Child Brown Eyebrows, Raised Left Eyebrow, Freckles, White Pupils, Crooked Smile Pattern",Yellow,smirk,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1508,2016
NA,3626cpb2962,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Bright Light Orange Cheeks, Medium Nougat Freckles, Grin / Smile with Braces Pattern - Hollow Stud",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2962,2022
NA,3626cpb2962,3,"Minifigure, Head Dual Sided Child Black Eyebrows, Bright Light Orange Cheeks, Medium Nougat Freckles, Grin / Smile with Braces Pattern - Hollow Stud",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2962,2022
NA,3626cpb2960,3,"Minifigure, Head Dual Sided Child Reddish Eyebrows, Bright Light Orange Cheek Circles, Lopsided Grin / Open Smile Pattern - Hollow Stud",Yellow,smirk,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2960,2022
NA,3626cpb2960,3,"Minifigure, Head Dual Sided Child Reddish Eyebrows, Bright Light Orange Cheek Circles, Lopsided Grin / Open Smile Pattern - Hollow Stud",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2960,2022
NA,3626cpb3039,3,"Minifigure, Head Dual Sided Child, Black Eyebrows, Wide Smile with Teeth / Dark Purple Mask Pattern - Hollow Stud",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb3039,2022
NA,3626cpb3039,3,"Minifigure, Head Dual Sided Child, Black Eyebrows, Wide Smile with Teeth / Dark Purple Mask Pattern - Hollow Stud",Yellow,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb3039,2022
NA,3626cpb2998,28,"Minifigure, Head Dual Sided Child, Reddish Brown Freckles, Grin / Scared Open Mouth, Black Eyebrows Pointed Ends Pattern - Hollow Stud",Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2998,2022
NA,3626cpb2998,28,"Minifigure, Head Dual Sided Child, Reddish Brown Freckles, Grin / Scared Open Mouth, Black Eyebrows Pointed Ends Pattern - Hollow Stud",Nougat,scared,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2998,2022
NA,3626cpb2913,3,"Minifigure, Head Dual Sided, Child, Black Eyebrows, Freckles, Small Open Smile / Sleeping Pattern - Hollow Stud",Yellow,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2913,2021
NA,3626cpb2913,3,"Minifigure, Head Dual Sided, Child, Black Eyebrows, Freckles, Small Open Smile / Sleeping Pattern - Hollow Stud",Yellow,sleepy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2913,2021
