"","Description","ItemNo","Link","Quantity","NumberSets","ColorID","PriceLink","current_new_avg","current_new_min","current_new_max","past_new_avg","past_new_min","past_new_max"
"1","Dark Orange Minifigure, Head Dual Sided Black Eyebrows and Glasses, Reddish Brown Chin Dimple, Closed Mouth Smile / Open Mouth Grin with Teeth and Red Tongue Pattern ","3626pb3739","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3739&idColor=68",1,"1","68","https://www.bricklink.com/catalogPG.asp?P=3626pb3739&ColorID=68","US $1.74","US $0.82","US $3.31","US $1.55","US $0.79","US $1.97"
"2","Dark Orange Minifigure, Head Dual Sided Black Eyebrows, Stubble and Goatee, Reddish Brown Cheek Lines, Smirk / Open Mouth Smile with Teeth Pattern ","3626pb3728","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3728&idColor=68",1,"1","68","https://www.bricklink.com/catalogPG.asp?P=3626pb3728&ColorID=68","US $1.81","US $1.09","US $3.39","US $1.58","US $0.81","US $2.68"
"3","Dark Orange Minifigure, Head Dual Sided Dark Brown Eyebrows and Beard, Neutral / Open Mouth Scowl with Teeth Pattern ","3626pb3730","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3730&idColor=68",1,"1","68","https://www.bricklink.com/catalogPG.asp?P=3626pb3730&ColorID=68","US $1.79","US $0.87","US $3.54","US $1.67","US $1.01","US $2.73"
"4","Dark Orange Minifigure, Head Dual Sided Female Black Eyebrows and Eyelashes, Nougat Lips, Reddish Brown Cheek Lines and Crow's Feet, Closed Mouth Smile / Open Mouth Grin with Teeth and Red Tongue Pattern ","3626pb3740","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3740&idColor=68",1,"1","68","https://www.bricklink.com/catalogPG.asp?P=3626pb3740&ColorID=68","US $1.88","US $0.87","US $3.60","US $1.75","US $1.01","US $2.79"
"5","Dark Orange Minifigure, Head Dual Sided Female Black Eyebrows and Eyelashes, Reddish Brown Freckles, Dark Brown Lips, Neutral / Open Mouth Smile with Teeth Pattern ","3626pb3745","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3745&idColor=68",1,"1","68","https://www.bricklink.com/catalogPG.asp?P=3626pb3745&ColorID=68","US $1.76","US $1.04","US $3.36","US $1.56","US $0.93","US $2.56"
"6","Dark Orange Minifigure, Head Dual Sided Female Black Eyebrows, Gold Glasses, Dark Red Lips, Closed Mouth / Wink, Open Mouth Grin with Teeth Pattern ","3626pb3720","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3720&idColor=68",1,"1","68","https://www.bricklink.com/catalogPG.asp?P=3626pb3720&ColorID=68","US $1.69","US $0.81","US $3.24","US $1.55","US $0.95","US $2.49"
"7","Dark Orange Minifigure, Head Dual Sided Reddish Brown Eyebrows and Freckles, Open Mouth Smile with Teeth and Red Tongue / Smirk Pattern ","3626pb3722","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3722&idColor=68",1,"1","68","https://www.bricklink.com/catalogPG.asp?P=3626pb3722&ColorID=68","US $1.78","US $0.81","US $3.39","US $1.62","US $0.94","US $2.05"
"8","Light Nougat Minifigure, Head Black Eyebrows, Moustache and Beard, Medium Nougat Forehead and Cheek Lines, Chin Dimple, Open Mouth Smile Pattern ","3626pb3280","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3280&idColor=90",1,"2","90","https://www.bricklink.com/catalogPG.asp?P=3626pb3280&ColorID=90","US $2.23","US $0.63","US $15.84","US $1.73","US $0.58","US $4.18"
"9","Light Nougat Minifigure, Head Dual Sided Black Eyebrows, Peach Lips, Grin / Raised Eyebrows, Open Mouth Smile with Teeth and Red Tongue Pattern ","3626pb3744","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3744&idColor=90",1,"1","90","https://www.bricklink.com/catalogPG.asp?P=3626pb3744&ColorID=90","US $2.16","US $1.20","US $4.01","US $1.91","US $1.15","US $2.70"
"10","Light Nougat Minifigure, Head Dual Sided Dark Brown Eyebrows, Nougat Dimples, Open Mouth Smile with Teeth and Tongue / Wink Right Pattern ","3626pb3289","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3289&idColor=90",1,"2","90","https://www.bricklink.com/catalogPG.asp?P=3626pb3289&ColorID=90","US $3.29","US $1.45","US $23.13","US $2.69","US $0.50","US $4.38"
"11","Light Nougat Minifigure, Head Dual Sided Female Black Eyebrows, Bright Pink Birthmark, Open Mouth Smile / Laughing with Teeth and Red Tongue Pattern ","3626pb3732","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3732&idColor=90",1,"1","90","https://www.bricklink.com/catalogPG.asp?P=3626pb3732&ColorID=90","US $2.45","US $1.33","US $4.58","US $2.19","US $1.30","US $2.99"
"12","Light Nougat Minifigure, Head Dual Sided Female Dark Brown Eyebrows, Eyelashes, Dark Pink Lips, Grin / Open Mouth Smile with Teeth Pattern ","3626pb3418","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3418&idColor=90",1,"5","90","https://www.bricklink.com/catalogPG.asp?P=3626pb3418&ColorID=90","US $5.21","US $2.47","US $9.66","US $4.46","US $2.00","US $8.27"
"13","Light Nougat Minifigure, Head Dual Sided Female, Black Eyebrows and Glasses, Peach Lips, Grin with Teeth / Open Mouth Smile Pattern ","3626pb3129","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3129&idColor=90",1,"4","90","https://www.bricklink.com/catalogPG.asp?P=3626pb3129&ColorID=90","US $0.98","US $0.28","US $4.26","US $0.80","US $0.26","US $2.15"
"14","Light Nougat Minifigure, Head Dual Sided Medium Brown Eyebrows, Nougat Dimples, Smile / Winking with Glasses Pattern ","3626pb3287","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3287&idColor=90",1,"2","90","https://www.bricklink.com/catalogPG.asp?P=3626pb3287&ColorID=90","US $3.03","US $0.89","US $19.98","US $2.61","US $0.50","US $5.57"
"15","Medium Brown Minifigure, Head Dual Sided Black Eyebrows and Lower Eyelids, Reddish Brown Cheek Lines and Chin Dimple, Gap in Teeth / Smirk, Raised Left Eyebrow Pattern ","3626pb3737","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3737&idColor=240",1,"1","240","https://www.bricklink.com/catalogPG.asp?P=3626pb3737&ColorID=240","US $1.76","US $1.03","US $3.50","US $1.62","US $0.80","US $2.67"
"16","Medium Brown Minifigure, Head Dual Sided Black Eyebrows and Stubble, Scar on Right Eyebrow, Closed Mouth Smile / Open Mouth Grin with Teeth Pattern ","3626pb3729","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3729&idColor=240",1,"1","240","https://www.bricklink.com/catalogPG.asp?P=3626pb3729&ColorID=240","US $1.83","US $1.07","US $3.56","US $1.61","US $0.81","US $2.12"
"17","Medium Brown Minifigure, Head Dual Sided Black Eyebrows, Beard and Moustache, Open Mouth Smile with Teeth Pattern / Raised Left Eyebrow Pattern ","3626pb3724","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3724&idColor=240",1,"1","240","https://www.bricklink.com/catalogPG.asp?P=3626pb3724&ColorID=240","US $1.89","US $1.08","US $3.50","US $1.66","US $0.81","US $2.75"
"18","Medium Brown Minifigure, Head Dual Sided Black Eyebrows, Glasses, Stubble, Lopsided Grin / Smile with Teeth Pattern ","3626pb3154","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3154&idColor=240",1,"3","240","https://www.bricklink.com/catalogPG.asp?P=3626pb3154&ColorID=240","US $1.26","US $0.35","US $5.18","US $0.86","US $0.25","US $2.76"
"19","Medium Brown Minifigure, Head Dual Sided Female Black Eyebrows, Dark Brown Eyes and Eyelashes, Nougat Glasses, Dark Orange Lips, Lopsided Grin / Black Eyelashes, Open Mouth Smile with Teeth, No Glasses Pattern ","3626pb3734","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3734&idColor=240",1,"1","240","https://www.bricklink.com/catalogPG.asp?P=3626pb3734&ColorID=240","US $1.84","US $0.87","US $3.54","US $1.69","US $0.86","US $2.38"
"20","Medium Brown Minifigure, Head Dual Sided Female Black Eyebrows, Reddish Brown Eye Shadow, Dark Red Lips, Open Mouth Smile / Closed Mouth Smile Pattern ","3626pb3298","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3298&idColor=240",1,"3","240","https://www.bricklink.com/catalogPG.asp?P=3626pb3298&ColorID=240","US $1.49","US $0.45","US $9.42","US $1.27","US $0.60","US $1.95"
"21","Medium Brown Minifigure, Head Female Black Thin Eyebrows, Single Eyelashes, Dark Orange Lips, Dark Turquoise Hearing Aid on Right, Open Mouth Smile with Teeth Pattern ","3626pb3166","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3166&idColor=240",1,"3","240","https://www.bricklink.com/catalogPG.asp?P=3626pb3166&ColorID=240","US $1.46","US $0.30","US $6.47","US $0.85","US $0.34","US $2.32"
"22","Medium Nougat Minifigure, Head Dual Sided Black Eyebrows, Light Nougat Vitiligo, No Glasses, Grin / Black Glasses, Open Mouth Grin with Teeth Pattern ","3626pb3743","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3743&idColor=150",1,"1","150","https://www.bricklink.com/catalogPG.asp?P=3626pb3743&ColorID=150","US $4.34","US $1.94","US $7.92","US $3.59","US $2.23","US $4.95"
"23","Medium Nougat Minifigure, Head Dual Sided Black Eyebrows, Reddish Brown Dimples, Lopsided Open Mouth Smile with Teeth / Laughing with Dark Red Tongue Pattern ","3626pb3420","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3420&idColor=150",1,"4","150","https://www.bricklink.com/catalogPG.asp?P=3626pb3420&ColorID=150","US $3.19","US $1.20","US $9.20","US $2.41","US $0.81","US $7.83"
"24","Medium Nougat Minifigure, Head Dual Sided Female Black Eyebrows and Beauty Mark, Medium Brown Lips and Wrinkles, Grin / Wink and Lopsided Open Mouth Smile with Teeth Pattern ","3626pb3596","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3596&idColor=150",1,"2","150","https://www.bricklink.com/catalogPG.asp?P=3626pb3596&ColorID=150","US $4.05","US $1.91","US $7.52","US $3.51","US $1.86","US $7.91"
"25","Medium Nougat Minifigure, Head Dual Sided Female Black Eyebrows and Eyelashes, Medium Nougat Freckles, Dark Red Lips, Neutral / Open Mouth Grin with Teeth Pattern ","3626pb3726","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3726&idColor=150",1,"1","150","https://www.bricklink.com/catalogPG.asp?P=3626pb3726&ColorID=150","US $1.68","US $0.77","US $3.27","US $1.55","US $0.72","US $2.99"
"26","Medium Nougat Minifigure, Head Dual Sided Female Black Eyebrows, Silver Round Glasses, Neutral / Smile with Teeth Pattern ","3626pb3163","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3163&idColor=150",1,"2","150","https://www.bricklink.com/catalogPG.asp?P=3626pb3163&ColorID=150","US $1.46","US $0.36","US $6.82","US $0.97","US $0.33","US $3.74"
"27","Medium Nougat Minifigure, Head Dual Sided Female, Black Eyebrows, Dark Red Lips, Lopsided Grin with Raised Eyebrow Right / Open Mouth Smile Pattern ","3626pb3125","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3125&idColor=150",1,"3","150","https://www.bricklink.com/catalogPG.asp?P=3626pb3125&ColorID=150","US $1.60","US $0.69","US $9.05","US $1.32","US $0.44","US $2.72"
"28","Medium Nougat Minifigure, Head Reddish Brown Thick Eyebrows and Moustache, Dark Tan Cheek Lines and Chin Dimple, Neutral Pattern ","3626pb3733","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3733&idColor=150",1,"1","150","https://www.bricklink.com/catalogPG.asp?P=3626pb3733&ColorID=150","US $1.69","US $0.98","US $3.09","US $1.46","US $0.74","US $2.44"
"29","Medium Tan Minifigure, Head Black Eyebrows and Beard Stubble with Smirk and Chin Dimple Pattern ","3626pb3187","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3187&idColor=241",1,"2","241","https://www.bricklink.com/catalogPG.asp?P=3626pb3187&ColorID=241","US $3.17","US $1.99","US $4.52","US $2.94","US $1.68","US $5.90"
"30","Medium Tan Minifigure, Head Black Eyebrows, Raised Left, Chin Dimple, Open Mouth Smile with Teeth Pattern ","3626pb3152","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3152&idColor=241",1,"2","241","https://www.bricklink.com/catalogPG.asp?P=3626pb3152&ColorID=241","US $1.34","US $0.44","US $6.31","US $0.98","US $0.33","US $3.80"
"31","Medium Tan Minifigure, Head Dual Sided Black Eyebrows, Cheek Lines, Chin Dimple, Orange Goggles, Grin / Frown Pattern ","3626pb3150","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3150&idColor=241",1,"3","241","https://www.bricklink.com/catalogPG.asp?P=3626pb3150&ColorID=241","US $1.14","US $0.33","US $4.62","US $0.85","US $0.15","US $3.99"
"32","Medium Tan Minifigure, Head Dual Sided Black Eyebrows, Open Mouth Grin with Teeth and Braces / Smirk Pattern ","3626pb3746","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3746&idColor=241",1,"1","241","https://www.bricklink.com/catalogPG.asp?P=3626pb3746&ColorID=241","US $1.85","US $1.16","US $3.42","US $1.55","US $0.50","US $2.38"
"33","Medium Tan Minifigure, Head Dual Sided Female Black Eyebrows, Eyelashes and Glasses, Open Mouth Grin with Teeth and Red Tongue / Eyes Closed Pattern ","3626pb3725","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3725&idColor=241",1,"1","241","https://www.bricklink.com/catalogPG.asp?P=3626pb3725&ColorID=241","US $1.42","US $0.68","US $2.75","US $1.34","US $0.67","US $2.00"
"34","Medium Tan Minifigure, Head Dual Sided Female Black Eyebrows, Nougat Lips, Neutral / Open Mouth Smile with Teeth Pattern ","3626pb3383","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3383&idColor=241",1,"2","241","https://www.bricklink.com/catalogPG.asp?P=3626pb3383&ColorID=241","US $1.49","US $0.45","US $6.43","US $1.04","US $0.52","US $2.36"
"35","Medium Tan Minifigure, Head Dual Sided Female Dark Purple Eyebrows and Lips, Black Eyelashes, Bright Pink Eye Shadow, Closed Mouth Smile / Eyes Closed with Red Tongue and Gap in Teeth Pattern ","3626pb3731","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3731&idColor=241",1,"1","241","https://www.bricklink.com/catalogPG.asp?P=3626pb3731&ColorID=241","US $2.06","US $1.42","US $3.80","US $1.87","US $1.05","US $2.84"
"36","Nougat Minifigure, Head Dark Bluish Gray Thick Eyebrows, Black Round Glasses, Dark Orange Wrinkle, Cheek Lines and Chin Dimple, Closed Mouth Smile Pattern ","3626pb3735","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3735&idColor=28",1,"1","28","https://www.bricklink.com/catalogPG.asp?P=3626pb3735&ColorID=28","US $1.50","US $0.85","US $2.95","US $1.29","US $0.65","US $1.99"
"37","Nougat Minifigure, Head Dual Sided Black Eyebrows, Medium Nougat Chin Dimple and Cleft Lip, Neutral / Open Mouth Smile with Teeth Pattern ","3626pb3741","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3741&idColor=28",1,"1","28","https://www.bricklink.com/catalogPG.asp?P=3626pb3741&ColorID=28","US $1.77","US $0.84","US $3.34","US $1.57","US $0.97","US $2.07"
"38","Nougat Minifigure, Head Dual Sided Dark Brown Eyebrows and Beard, Neutral / Open Mouth Smile with Teeth Pattern ","3626pb3721","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3721&idColor=28",1,"1","28","https://www.bricklink.com/catalogPG.asp?P=3626pb3721&ColorID=28","US $2.05","US $1.33","US $3.86","US $1.84","US $0.83","US $2.92"
"39","Nougat Minifigure, Head Dual Sided Female Black Eyebrows and Eyelashes, Dark Orange Lips, Open Mouth Smile / Frown, Raised Left Eyebrow Pattern ","3626pb3736","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3736&idColor=28",1,"1","28","https://www.bricklink.com/catalogPG.asp?P=3626pb3736&ColorID=28","US $1.63","US $0.75","US $3.13","US $1.42","US $0.70","US $1.99"
"40","Nougat Minifigure, Head Dual Sided Female Black Eyebrows and Glasses, Lopsided Grin / Open Mouth Smile Pattern ","3626pb3173","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3173&idColor=28",1,"2","28","https://www.bricklink.com/catalogPG.asp?P=3626pb3173&ColorID=28","US $1.27","US $0.32","US $7.03","US $0.79","US $0.43","US $2.68"
"41","Nougat Minifigure, Head Dual Sided Female Black Eyebrows, Eyelashes, Dark Orange Lips, Lopsided Grin with Dimple / Open Mouth Smile with Teeth Pattern ","3626pb3170","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3170&idColor=28",1,"6","28","https://www.bricklink.com/catalogPG.asp?P=3626pb3170&ColorID=28","US $1.14","US $0.32","US $6.85","US $0.82","US $0.33","US $4.35"
"42","Nougat Minifigure, Head Female Black Eyebrows, Eyelashes, Dark Orange Lips, Tan Hearing Aid on Left, Open Mouth Smile with Teeth Pattern ","3626pb3723","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3723&idColor=28",1,"1","28","https://www.bricklink.com/catalogPG.asp?P=3626pb3723&ColorID=28","US $1.40","US $0.66","US $2.75","US $1.30","US $0.63","US $1.99"
"43","Reddish Brown Minifigure, Head Black Eyebrows and Beard, Open Mouth Smile Pattern ","3626pb2907","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb2907&idColor=88",1,"6","88","https://www.bricklink.com/catalogPG.asp?P=3626pb2907&ColorID=88","US $1.75","US $0.62","US $7.32","US $1.47","US $0.43","US $3.44"
"44","Reddish Brown Minifigure, Head Black Eyebrows, Bright Light Blue Hearing Aid on Left with Black Ear Insert, Lopsided Open Mouth Smile with Teeth Pattern ","3626pb3156","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3156&idColor=88",1,"2","88","https://www.bricklink.com/catalogPG.asp?P=3626pb3156&ColorID=88","US $1.44","US $0.36","US $5.89","US $1.01","US $0.25","US $2.79"
"45","Reddish Brown Minifigure, Head Dual Sided Black Eyebrows and Square Glasses, Closed Mouth Smile / Wink, Open Mouth with Teeth and Red Tongue Pattern ","3626pb3742","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3742&idColor=88",1,"1","88","https://www.bricklink.com/catalogPG.asp?P=3626pb3742&ColorID=88","US $1.71","US $0.83","US $2.64","US $1.59","US $0.84","US $3.30"
"46","Reddish Brown Minifigure, Head Dual Sided Female Black Eyebrows and Eyelashes, Metallic Pink and Silver Glasses, Closed Mouth Smile / Open Mouth Grin with Teeth, No Glasses Pattern ","3626pb3727","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3727&idColor=88",1,"1","88","https://www.bricklink.com/catalogPG.asp?P=3626pb3727&ColorID=88","US $1.87","US $0.90","US $3.64","US $1.73","US $0.88","US $2.77"
"47","Reddish Brown Minifigure, Head Dual Sided Female Black Eyebrows Thick, Single Eyelashes, Dark Brown Lips, Open Mouth Smile with Top Teeth and Red Tongue / Smirk Pattern ","3626pb3015","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3015&idColor=88",1,"4","88","https://www.bricklink.com/catalogPG.asp?P=3626pb3015&ColorID=88","US $0.98","US $0.39","US $4.91","US $0.84","US $0.37","US $1.49"
"48","Reddish Brown Minifigure, Head Dual Sided Female Dark Brown Eyebrows, Black Eyelashes, Copper Eye Shadow, Gold Lips, Closed Mouth Smile / Open Mouth Grin with Teeth Pattern ","3626pb3738","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3738&idColor=88",1,"1","88","https://www.bricklink.com/catalogPG.asp?P=3626pb3738&ColorID=88","US $1.86","US $0.85","US $3.46","US $1.63","US $0.84","US $2.23"
"49","Reddish Brown Minifigure, Head Female Black Eyebrows, Orange Goggles, Dark Brown Lips Pattern ","3626pb3167","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3167&idColor=88",1,"2","88","https://www.bricklink.com/catalogPG.asp?P=3626pb3167&ColorID=88","US $1.48","US $0.32","US $6.54","US $1.04","US $0.43","US $2.65"
"50","Medium Nougat Minifigure, Head Female Black Eyebrows, Eyes and Eyelashes, Reddish Brown Lips, Neutral Pattern","3626pb3719","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3719&idColor=150",1,"1","150","https://www.bricklink.com/catalogPG.asp?P=3626pb3719&ColorID=150","US $6.61","US $6.43","US $6.85","US $3.97","US $1.57","US $6.52"
"51","Dark Orange Minifigure, Head Black Eyebrows, Reddish Brown Cheek Lines, Chin Dimple and Dots under Eyes, Neutral Pattern","3626pb3718","https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626pb3718&idColor=68",1,"1","68","https://www.bricklink.com/catalogPG.asp?P=3626pb3718&ColorID=68","US $2.86","US $2.86","US $2.86","US $2.65","US $1.57","US $4.16"
